GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bankingservice,com.lti.bankingservice.controller,CustomerController,32,0,0,0,8,0,6,0,6,0
bankingservice,com.lti.bankingservice.model,Customer,103,0,0,0,29,0,15,0,15,0
bankingservice,com.lti.bankingservice.exception,ErrorDetails,21,0,0,0,8,0,4,0,4,0
bankingservice,com.lti.bankingservice.exception,GlobalExceptionHandler,28,0,0,0,4,0,3,0,3,0
bankingservice,com.lti.bankingservice.exception,ResourceNotFoundException,4,0,0,0,2,0,1,0,1,0
bankingservice,com.lti.bankingservice,BankingserviceApplication,8,0,0,0,3,0,2,0,2,0
bankingservice,com.lti.bankingservice.service.impl,CustomerServiceImpl,78,0,2,0,17,0,8,0,7,0
